module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=bert q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=distilbert q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=distilbert q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0000k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0020k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0040k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0060k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0080k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0100k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0120k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0140k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0160k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0180k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0200k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0300k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0400k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0500k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0600k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0700k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0800k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-0900k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-1000k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-1100k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-1200k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-1300k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-1400k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-1500k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-1600k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-1700k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-1800k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_00-1900k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_00 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0000k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0020k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0040k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0060k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0080k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0100k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0120k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0140k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0160k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0180k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0200k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0300k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0400k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0500k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0600k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0700k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0800k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-0900k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-1000k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-1100k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-1200k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-1300k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-1400k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-1500k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-1600k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-1700k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-1800k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_01-1900k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_01 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0000k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0020k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0040k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0060k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0080k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0100k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0120k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0140k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0160k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0180k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0200k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0300k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0400k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0500k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0600k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0700k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0800k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-0900k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-1000k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-1100k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-1200k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-1300k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-1400k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-1500k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-1600k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-1700k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-1800k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_02-1900k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_02 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_02
