module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=bert q_model=distilbert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-0140k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-0160k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-0180k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-0200k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-0300k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-0400k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-0500k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-0600k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-0700k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-0800k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-0900k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-1000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-1100k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-1200k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-1300k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-1400k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-1500k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-1600k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-1700k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-1800k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_00-1900k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_01 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_02 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_03 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_04 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_05 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_06 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_07 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_08 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_09 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_10 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_11 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_12 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_13 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_14 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_15 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_16 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_17 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_18 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_19 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_20 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_21 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_22 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_23 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00 q_model=multiberts_24 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00-0000k q_model=multiberts_01-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00-0000k q_model=multiberts_02-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00-0000k q_model=multiberts_03-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_00-0000k q_model=multiberts_04-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=bert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=distilbert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_00 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0020k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0040k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0060k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0080k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0100k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0120k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0140k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0160k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0180k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0200k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0300k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0400k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0500k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0600k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0700k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0800k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-0900k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-1000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-1100k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-1200k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-1300k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-1400k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-1500k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-1600k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-1700k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-1800k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_01-1900k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_02 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_03 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_04 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_01 q_model=multiberts_05 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
